<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\permissions\PasswordPermissions.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfProcess\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\classes_index_changes.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\SimplePrint.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\jdiff_statistics.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\source\package-use.html" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\FlattenFields.java" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\PDFFieldsCLI.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.resources.IFontResource.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\FreeText.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\PrintToFile.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\cli\PDFFunction_RemovePage.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\fields_index_changes.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="lib\rhino_license.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\methods_index_removals.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\CheckBoxField.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\PDFPrintSample.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PrintListener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-16.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\package-use.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\Bookmark.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\permissions\Restrictions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\IPDFPermissions.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetCombo.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\GestureList.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetSignatureComponent.html" shared="false" uninstallMode="0"/>
<entry name="lib\ppsamples.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetPushButton.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFImagesSamples\PDFImagesServlet.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SimpleMerge.java" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\ListPrinters.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-9.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble\class-use\PDFAssemble.KeyInfoAssemble.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.annotations.IAnnotationFactory.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\jdiff_help.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ExportFields.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetSignature.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
